Monto_Perdida,Clase_Riesgo
"102,065.62",Risk2
"41,025.13",Risk2
"49,595.33",Risk1
"44,987.55",Risk1
"56,588.35",Risk1
"125,232.84",Risk1
"80,097.93",Risk2
"59,476.68",Risk1
"37,800.00",Risk2
"75,072.07",Risk1
"161,367.84",Risk2
"41,657.75",Risk2
"56,771.32",Risk2
"153,609.99",Risk2
"124,636.78",Risk2
"127,218.04",Risk2
"42,762.13",Risk1
"46,622.23",Risk1
"28,309.86",Risk1
"56,238.00",Risk1
"35,872.43",Risk2
"53,291.13",Risk2
"76,769.59",Risk2
"124,991.10",Risk2
"39,078.06",Risk1
"31,244.20",Risk2
"46,264.82",Risk1
"59,449.01",Risk2
"50,025.94",Risk2
"34,397.22",Risk1
"92,247.30",Risk1
"76,212.00",Risk2
"179,472.32",Risk2
"138,423.55",Risk2
"190,643.55",Risk2
"50,730.57",Risk2
"52,814.35",Risk1
"32,833.71",Risk2
"66,020.48",Risk1
"42,916.68",Risk1
"66,987.12",Risk2
"41,970.78",Risk2
"27,006.20",Risk2
"66,150.00",Risk2
"27,314.03",Risk2
"61,789.67",Risk2
"48,262.58",Risk2
"58,464.00",Risk1
"90,067.74",Risk2
"25,535.76",Risk2
"70,166.53",Risk1
"49,140.00",Risk1
"10,846.50",Risk1
"10,846.50",Risk2
"16,377.00",Risk1
"49,094.10",Risk1
"34,125.00",Risk1
"36,393.80",Risk2
"24,217.88",Risk2
"29,216.88",Risk1
"42,386.40",Risk1
"30,240.00",Risk2
"47,025.00",Risk2
"32,209.00",Risk2
"35,200.00",Risk2
"70,537.50",Risk2
"67,210.00",Risk2
"26,100.00",Risk2
"24,275.50",Risk1
"57,000.00",Risk1
"50,000.00",Risk2
"33,000.00",Risk1
"67,000.00",Risk2
"52,181.25",Risk1
"63,679.89",Risk1
"32,416.20",Risk2
"23,500.00",Risk1
"36,000.00",Risk1
"23,500.00",Risk2
"25,000.00",Risk1
"71,500.00",Risk1
"42,000.00",Risk1
"13,000.00",Risk2
"25,000.00",Risk2
"18,810.00",Risk1
"25,000.00",Risk2
"113,580.00",Risk1
"56,236.00",Risk1
"37,987.00",Risk1
"27,084.20",Risk2
